Daily Returns,Daily Price,Trading Volume
-0.0009556116768674183,9.483644485473633,0.0
0.0,9.483644485473633,0.0
0.0,9.483644485473633,0.0
0.0,9.483644485473633,0.0
0.0,9.483644485473633,0.0
0.0,9.483644485473633,0.0
0.0009565257440375952,9.492715835571289,0.0
-0.0009556116768674183,9.483644485473633,0.0
0.0,9.483644485473633,0.0
-0.000957430783114277,9.474564552307129,0.0
0.0009583483353114985,9.483644485473633,0.0
-0.000957430783114277,9.474564552307129,0.0
0.0,9.474564552307129,0.0
-0.0009571404600856592,9.465496063232422,0.0
0.0,9.465496063232422,0.0
0.0,9.465496063232422,0.0
0.0,9.465496063232422,0.0
0.0009580574556395938,9.474564552307129,0.0
0.001438579393789663,9.488194465637207,0.0
-0.0009568711439323918,9.47911548614502,0.0
0.0009577876232711446,9.488194465637207,0.0
0.0,9.488194465637207,0.0
0.0,9.488194465637207,0.0
0.0,9.488194465637207,0.0
-0.0009568711439323918,9.47911548614502,0.0
0.0,9.47911548614502,0.0
-0.0009593973503690956,9.47002124786377,0.0
-0.0009591102228521109,9.460938453674316,0.0
0.0,9.460938453674316,0.0
0.0009600309983970323,9.47002124786377,0.0
-0.0009591102228521109,9.460938453674316,0.0
0.0,9.460938453674316,0.0
-0.0009610390107850364,9.4518461227417,0.0
0.0,9.4518461227417,0.0
0.000961963495230922,9.460938453674316,0.0
0.0,9.460938453674316,0.0
0.0,9.460938453674316,0.0
0.0,9.460938453674316,0.0
-0.0009610390107850364,9.4518461227417,0.0
0.00048138534043906667,9.456396102905273,0.0
0.000962609989158647,9.465498924255371,0.0
-0.0009616842622813815,9.456396102905273,0.0
0.0,9.456396102905273,0.0
0.0,9.456396102905273,0.0
0.0,9.456396102905273,0.0
0.0,9.456396102905273,0.0
0.0,9.456396102905273,0.0
-0.0009621057408667477,9.447298049926758,0.0
0.0019265692934027356,9.465498924255371,0.0
-0.0009616842622813815,9.456396102905273,0.0
0.0,9.456396102905273,0.0
0.0,9.456396102905273,0.0
-0.0009621057408667477,9.447298049926758,0.0
-0.000963537013651039,9.43819522857666,0.0
0.0,9.43819522857666,0.0
0.0,9.43819522857666,0.0
0.0,9.43819522857666,0.0
0.0009644663126415765,9.447298049926758,0.0
-0.000963537013651039,9.43819522857666,0.0
0.0024143486720020757,9.460982322692871,0.0
-0.0009638569762047133,9.451863288879395,0.0
0.0,9.451863288879395,0.0
-0.0009638788105778007,9.442752838134766,0.0
0.0,9.442752838134766,0.0
0.0,9.442752838134766,0.0
0.0,9.442752838134766,0.0
0.0,9.442752838134766,0.0
0.0,9.442752838134766,0.0
-0.0009654147415265601,9.433636665344238,0.0
0.0,9.433636665344238,0.0
-0.0009660443889106807,9.42452335357666,0.0
-0.0009671809145395116,9.41540813446045,0.0
0.0,9.41540813446045,0.0
0.0,9.41540813446045,0.0
0.0,9.41540813446045,0.0
0.0,9.41540813446045,0.0
0.0,9.41540813446045,0.0
-0.0009680159703896463,9.406293869018555,0.0
0.0,9.406293869018555,0.0
-0.0009690553201014973,9.397178649902344,0.0
0.001554549905131708,9.411787033081055,0.0
-0.0009702123037308441,9.402655601501465,0.0
0.0,9.402655601501465,0.0
0.0029124493288079645,9.43004035949707,0.0
-0.0019356572952132778,9.411787033081055,0.0
-0.0009702123037308441,9.402655601501465,0.0
0.0009711545298045632,9.411787033081055,0.0
0.0,9.411787033081055,0.0
-0.0009702123037308441,9.402655601501465,0.0
0.0,9.402655601501465,0.0
-0.0019419033553668141,9.38439655303955,0.0
0.0,9.38439655303955,0.0
0.0,9.38439655303955,0.0
-0.000972739217172558,9.37526798248291,0.0
0.0,9.37526798248291,0.0
0.0,9.37526798248291,0.0
0.000973686360080217,9.38439655303955,0.0
0.0,9.38439655303955,0.0
-0.000972739217172558,9.37526798248291,0.0
0.0014629708765852012,9.388983726501465,0.0
0.001947067276258263,9.407264709472656,0.0
-0.0009717938507528556,9.398122787475586,0.0
-0.0009724347277416667,9.388983726501465,0.0
0.0,9.388983726501465,0.0
0.0,9.388983726501465,0.0
0.0,9.388983726501465,0.0
0.0,9.388983726501465,0.0
0.0,9.388983726501465,0.0
0.0,9.388983726501465,0.0
0.0009733812774992412,9.398122787475586,0.0
-0.0009724347277416667,9.388983726501465,0.0
0.0,9.388983726501465,0.0
-0.0009738891462655053,9.379839897155762,0.0
-0.0009747368581588534,9.370697021484375,0.0
0.0009756878971143301,9.379839897155762,0.0
0.0009748385309300556,9.388983726501465,0.0
0.0,9.388983726501465,0.0
-0.0009738891462655053,9.379839897155762,0.0
0.001949168698003989,9.398122787475586,0.0
-0.0009724347277416667,9.388983726501465,0.0
0.002632893258275759,9.413703918457031,0.0
0.0009729526458557292,9.422863006591797,0.0
-0.0019433053984236892,9.40455150604248,0.0
0.0,9.40455150604248,0.0
0.0,9.40455150604248,0.0
0.0009731896740285961,9.413703918457031,0.0
0.0,9.413703918457031,0.0
-0.0009722434966970006,9.40455150604248,0.0
0.0,9.40455150604248,0.0
-0.0009737981077103663,9.395393371582031,0.0
0.0,9.395393371582031,0.0
0.0,9.395393371582031,0.0
0.0,9.395393371582031,0.0
-0.0009751533326349815,9.386231422424316,0.0
-0.0009751907530214377,9.37707805633545,0.0
-0.000976956300071441,9.36791706085205,0.0
0.0,9.36791706085205,0.0
0.0,9.36791706085205,0.0
0.0,9.36791706085205,0.0
0.0,9.36791706085205,0.0
0.0,9.36791706085205,0.0
0.0015664300410884735,9.382591247558594,0.0
0.0,9.382591247558594,0.0
0.0,9.382591247558594,0.0
0.0009780085298769503,9.391767501831055,0.0
-0.0009770529637442849,9.382591247558594,0.0
0.0,9.382591247558594,0.0
0.0,9.382591247558594,0.0
-0.0009776019580499673,9.373418807983398,0.0
0.0,9.373418807983398,0.0
0.0,9.373418807983398,0.0
0.0,9.373418807983398,0.0
-0.0009776429170691436,9.36425495147705,0.0
-0.0009795162159429438,9.355082511901855,0.0
0.0009804766086805028,9.36425495147705,0.0
0.000978599638074007,9.373418807983398,0.0
-0.0009776429170691436,9.36425495147705,0.0
0.0,9.36425495147705,0.0
0.0019581158540169508,9.382591247558594,0.0
0.0009780085298769503,9.391767501831055,0.0
0.0009761390709284168,9.400935173034668,0.0
0.003902878947654065,9.437625885009766,0.0
-0.0019434991756321907,9.419283866882324,0.0
0.0006823035921932341,9.425710678100586,0.0
-0.0009746474301705055,9.416523933410645,0.0
-0.0009755982945411912,9.407337188720703,0.0
0.0,9.407337188720703,0.0
-0.0009764496404613965,9.398151397705078,0.0
0.0009774040262713335,9.407337188720703,0.0
0.0,9.407337188720703,0.0
0.0,9.407337188720703,0.0
-0.0009764496404613965,9.398151397705078,0.0
-0.0009774040262713335,9.388965606689453,0.0
0.0009783602795476742,9.398151397705078,0.0
0.0,9.398151397705078,0.0
0.0,9.398151397705078,0.0
0.0009774040262713335,9.407337188720703,0.0
-0.0009764496404613965,9.398151397705078,0.0
0.0009774040262713335,9.407337188720703,0.0
0.0,9.407337188720703,0.0
0.0,9.407337188720703,0.0
0.0,9.407337188720703,0.0
0.0009765510160468782,9.416523933410645,0.0
0.0,9.416523933410645,0.0
0.001661241443512873,9.432167053222656,0.0
-0.0009755980176220369,9.422965049743652,0.0
0.0009765507385866012,9.432167053222656,0.0
-0.0009755980176220369,9.422965049743652,0.0
0.0009765507385866012,9.432167053222656,0.0
-0.0009755980176220369,9.422965049743652,0.0
0.0,9.422965049743652,0.0
0.0,9.422965049743652,0.0
0.0,9.422965049743652,0.0
0.0009765507385866012,9.432167053222656,0.0
-0.0009755980176220369,9.422965049743652,0.0
0.0,9.422965049743652,0.0
0.0,9.422965049743652,0.0
0.0009765507385866012,9.432167053222656,0.0
-0.0009755980176220369,9.422965049743652,0.0
-0.0009764495311311849,9.413763999938965,0.0
0.0,9.413763999938965,0.0
0.0,9.413763999938965,0.0
-0.000977403916727404,9.404562950134277,0.0
0.0009783601697892497,9.413763999938965,0.0
0.0,9.413763999938965,0.0
0.0017628322507228233,9.43035888671875,0.0
0.0,9.43035888671875,0.0
0.0,9.43035888671875,0.0
0.000977605383574831,9.43957805633545,0.0
0.0,9.43957805633545,0.0
-0.0009766506046858803,9.43035888671875,0.0
0.000977605383574831,9.43957805633545,0.0
0.0,9.43957805633545,0.0
0.0019525940040099332,9.458009719848633,0.0
-0.0009747473189154476,9.448790550231934,0.0
0.0,9.448790550231934,0.0
0.00097569837829381,9.458009719848633,0.0
0.0,9.458009719848633,0.0
0.0,9.458009719848633,0.0
0.0009748481513680574,9.467229843139648,0.0
-0.0009738987479739336,9.458009719848633,0.0
0.0009748481513680574,9.467229843139648,0.0
-0.0009738987479739336,9.458009719848633,0.0
0.0,9.458009719848633,0.0
0.0,9.458009719848633,0.0
-0.0009747473189154476,9.448790550231934,0.0
0.0,9.448790550231934,0.0
0.0,9.448790550231934,0.0
0.002736739580783798,9.474649429321289,0.0
-0.0009745452642152541,9.465415954589844,0.0
0.0,9.465415954589844,0.0
0.0009754959291532472,9.474649429321289,0.0
-0.0019493924945318541,9.45617961883545,0.0
0.0,9.45617961883545,0.0
-0.0009762470421378344,9.446948051452637,0.0
0.0,9.446948051452637,0.0
0.0,9.446948051452637,0.0
-0.0009780086359131301,9.437708854675293,0.0
0.0,9.437708854675293,0.0
-0.000978056629064472,9.428478240966797,0.0
0.0,9.428478240966797,0.0
0.0,9.428478240966797,0.0
0.0,9.428478240966797,0.0
0.0,9.428478240966797,0.0
0.0,9.428478240966797,0.0
0.0009790141603540636,9.437708854675293,0.0
0.0,9.437708854675293,0.0
0.0017650289430592991,9.454366683959961,0.0
-0.000978754283752159,9.445113182067871,0.0
0.0009797131822262273,9.454366683959961,0.0
-0.001957205953585839,9.43586254119873,0.0
0.0,9.43586254119873,0.0
-0.0009805725949668664,9.426609992980957,0.0
0.0009815350613489038,9.43586254119873,0.0
-0.0009805725949668664,9.426609992980957,0.0
0.0009815350613489038,9.43586254119873,0.0
0.0009803704567283855,9.445113182067871,0.0
-0.0009794102718327924,9.43586254119873,0.0
0.0,9.43586254119873,0.0
0.0,9.43586254119873,0.0
-0.0009805725949668664,9.426609992980957,0.0
0.0009815350613489038,9.43586254119873,0.0
-0.0009805725949668664,9.426609992980957,0.0
0.0,9.426609992980957,0.0
0.0009815350613489038,9.43586254119873,0.0
0.001961044120814437,9.454366683959961,0.0
-0.000978754283752159,9.445113182067871,0.0
0.0009797131822262273,9.454366683959961,0.0
0.0,9.454366683959961,0.0
-0.000978754283752159,9.445113182067871,0.0
0.0018643125009403239,9.462721824645996,0.0
0.0,9.462721824645996,0.0
-0.001958702864019668,9.44418716430664,0.0
0.0009815259052152747,9.45345687866211,0.0
-0.0009805634567807697,9.44418716430664,0.0
0.0,9.44418716430664,0.0
-0.0009813239451524902,9.434919357299805,0.0
0.0009822878877778773,9.44418716430664,0.0
0.0009815259052152747,9.45345687866211,0.0
0.0,9.45345687866211,0.0
0.0009800590517103913,9.462721824645996,0.0
0.0,9.462721824645996,0.0
0.0009797041698551556,9.471992492675781,0.0
0.000978141187405912,9.481257438659668,0.0
-0.0009771853621555193,9.471992492675781,0.0
0.0,9.471992492675781,0.0
0.0,9.471992492675781,0.0
0.0,9.471992492675781,0.0
0.0,9.471992492675781,0.0
0.0,9.471992492675781,0.0
0.0,9.471992492675781,0.0
0.0018623445747245615,9.489632606506348,0.0
0.0,9.489632606506348,0.0
0.000978332866527376,9.498916625976562,0.0
0.0,9.498916625976562,0.0
0.0019552553247199622,9.517489433288574,0.0
0.0,9.517489433288574,0.0
-0.000975469375121385,9.50820541381836,0.0
-0.0009769233454188786,9.498916625976562,0.0
0.0009778786579086596,9.50820541381836,0.0
0.0009764218447281259,9.517489433288574,0.0
0.0009753691728229263,9.526772499084473,0.0
0.0009748191734457734,9.536059379577637,0.0
0.0,9.536059379577637,0.0
0.0,9.536059379577637,0.0
0.0,9.536059379577637,0.0
0.0019474396314216325,9.554630279541016,0.0
-0.0019436544816542334,9.536059379577637,0.0
0.0009738698264665224,9.5453462600708,0.0
0.0019455449239240696,9.56391716003418,0.0
0.002918085208008403,9.591825485229492,0.0
0.0,9.591825485229492,0.0
0.0029100918912545737,9.619738578796387,0.0
-0.002901647829434806,9.591825485229492,0.0
-0.0009696992112954161,9.582524299621582,0.0
-0.0009710385295389479,9.573219299316406,0.0
0.0009719823618623558,9.582524299621582,0.0
0.0,9.582524299621582,0.0
0.0,9.582524299621582,0.0
0.0009706404405651625,9.591825485229492,0.0
0.0,9.591825485229492,0.0
-0.0009696992112954161,9.582524299621582,0.0
0.0,9.582524299621582,0.0
-0.0009710385295389479,9.573219299316406,0.0
0.0009719823618623558,9.582524299621582,0.0
0.0,9.582524299621582,0.0
0.0009706404405651625,9.591825485229492,0.0
-0.0009696992112954161,9.582524299621582,0.0
0.0009706404405651625,9.591825485229492,0.0
0.0,9.591825485229492,0.0
0.00194009440274856,9.610434532165527,0.0
0.0029097163309392826,9.638398170471191,0.0
-0.0009671904270805998,9.62907600402832,0.0
-0.0009680277489403366,9.619754791259766,0.0
0.0009689657346592107,9.62907600402832,0.0
0.0,9.62907600402832,0.0
0.0009681267900440993,9.638398170471191,0.0
0.0009668935911439913,9.647717475891113,0.0
-0.0009659596109867774,9.638398170471191,0.0
0.0,9.638398170471191,0.0
-0.0009671904270805998,9.62907600402832,0.0
0.0009681267900440993,9.638398170471191,0.0
0.0,9.638398170471191,0.0
0.0,9.638398170471191,0.0
0.0,9.638398170471191,0.0
-0.0009671904270805998,9.62907600402832,0.0
0.0009681267900440993,9.638398170471191,0.0
0.0,9.638398170471191,0.0
0.0009668935911439913,9.647717475891113,0.0
-0.0009659596109867774,9.638398170471191,0.0
0.001743911128112119,9.655206680297852,0.0
-0.000967383357410867,9.645866394042969,0.0
0.0009683200941545955,9.655206680297852,0.0
-0.000967383357410867,9.645866394042969,0.0
0.0009683200941545955,9.655206680297852,0.0
0.0019341740764571291,9.673881530761719,0.0
0.0,9.673881530761719,0.0
0.0,9.673881530761719,0.0
0.0,9.673881530761719,0.0
0.0,9.673881530761719,0.0
0.0,9.673881530761719,0.0
0.0009648258049250735,9.683215141296387,0.0
0.0,9.683215141296387,0.0
-0.0009638958133711961,9.673881530761719,0.0
0.0028953646562432933,9.70189094543457,0.0
-0.0009622369428604616,9.69255542755127,0.0
0.0028900815584893547,9.72056770324707,0.0
0.0009609767880200959,9.72990894317627,0.0
0.0,9.72990894317627,0.0
0.000959662139333961,9.739246368408203,0.0
0.0,9.739246368408203,0.0
0.000960700485882704,9.748602867126465,0.0
-0.001919556852564619,9.729889869689941,0.0
0.0009614282890055836,9.73924446105957,0.0
-0.0009605048324878851,9.729889869689941,0.0
0.0,9.729889869689941,0.0
0.0,9.729889869689941,0.0
0.0,9.729889869689941,0.0
0.0,9.729889869689941,0.0
0.0009614282890055836,9.73924446105957,0.0
-0.0009605048324878851,9.729889869689941,0.0
-0.0009617223337468062,9.720532417297363,0.0
0.0,9.720532417297363,0.0
-0.0009624519154215472,9.711176872253418,0.0
0.0,9.711176872253418,0.0
0.0009633791215022391,9.720532417297363,0.0
0.0,9.720532417297363,0.0
0.0,9.720532417297363,0.0
0.0019250019401106933,9.73924446105957,0.0
-0.0009605048324878851,9.729889869689941,0.0
0.0009614282890055836,9.73924446105957,0.0
0.0,9.73924446105957,0.0
0.002887683505971017,9.76736831665039,0.0
-0.0009600825165194671,9.757990837097168,0.0
-0.0009603210322132183,9.74862003326416,0.0
0.0,9.74862003326416,0.0
0.0009612441351731782,9.757990837097168,0.0
0.0009610051607726877,9.76736831665039,0.0
-0.0009600825165194671,9.757990837097168,0.0
0.0009610051607726877,9.76736831665039,0.0
0.0,9.76736831665039,0.0
0.0019191886448395312,9.786113739013672,0.0
-0.0009578536593732867,9.776740074157715,0.0
0.0019174465001017271,9.795486450195312,0.0
-0.0009568397883347179,9.786113739013672,0.0
0.0,9.786113739013672,0.0
-0.0009578536593732867,9.776740074157715,0.0
-0.0009585769322124627,9.76736831665039,0.0
0.0009594966835997365,9.776740074157715,0.0
0.0019174465001017271,9.795486450195312,0.0
0.0,9.795486450195312,0.0
0.0009570345054263907,9.804861068725586,0.0
0.0,9.804861068725586,0.0
0.0009562167315653181,9.814236640930176,0.0
0.004784290076361053,9.861190795898438,0.0
0.001904797272936909,9.879974365234375,0.0
-0.0009504914331252001,9.870583534240723,0.0
0.000951395726612958,9.879974365234375,0.0
-0.0009504914331252001,9.870583534240723,0.0
0.000951395726612958,9.879974365234375,0.0
-0.0009504914331252001,9.870583534240723,0.0
-0.0009515889622636609,9.861190795898438,0.0
0.0009524953463218022,9.870583534240723,0.0
0.000951395726612958,9.879974365234375,0.0
0.0,9.879974365234375,0.0
0.0,9.879974365234375,0.0
0.0,9.879974365234375,0.0
0.0028520534553215793,9.90815258026123,0.0
0.0,9.90815258026123,0.0
-0.0009480770446869125,9.898758888244629,0.0
0.0009489767477575128,9.90815258026123,0.0
0.0009477882902571011,9.917543411254883,0.0
-0.0018940701574279295,9.898758888244629,0.0
0.0009489767477575128,9.90815258026123,0.0
0.0018990416336723825,9.926968574523926,0.0
0.0,9.926968574523926,0.0
0.0,9.926968574523926,0.0
0.0,9.926968574523926,0.0
-0.0018953460411534895,9.908153533935547,0.0
-0.0009500019827802797,9.898740768432617,0.0
-0.0009507126587563475,9.88932991027832,0.0
0.001903427616229303,9.908153533935547,0.0
-0.0009500019827802797,9.898740768432617,0.0
0.0,9.898740768432617,0.0
0.0009509053447431803,9.908153533935547,0.0
-0.0009500019827802797,9.898740768432617,0.0
0.0009509053447431803,9.908153533935547,0.0
0.0018989451994195772,9.926968574523926,0.0
-0.0009479131931705576,9.917558670043945,0.0
0.0,9.917558670043945,0.0
-0.0009483317841927352,9.908153533935547,0.0
0.0009492319710413533,9.917558670043945,0.0
-0.0009483317841927352,9.908153533935547,0.0
0.0,9.908153533935547,0.0
0.0,9.908153533935547,0.0
0.0,9.908153533935547,0.0
0.0019025065037117095,9.927003860473633,0.0
0.003799132653384829,9.964717864990234,0.0
0.0,9.964717864990234,0.0
0.002837847615277722,9.992996215820312,0.0
0.0,9.992996215820312,0.0
0.0,9.992996215820312,0.0
0.0,9.992996215820312,0.0
-0.0009431769076547747,9.98357105255127,0.0
0.0018882301846878669,10.002422332763672,0.0
-0.0028275316304834375,9.974140167236328,0.0
0.0018904936433441488,9.992996215820312,0.0
0.002830389631409913,10.021280288696289,0.0
-0.0009408003788324848,10.011852264404297,0.0
-0.0009418768267438482,10.002422332763672,0.0
0.0009427647950572826,10.011852264404297,0.0
-0.0009418768267438482,10.002422332763672,0.0
-0.0009423834177130219,9.992996215820312,0.0
0.001886926420940016,10.011852264404297,0.0
0.0,10.011852264404297,0.0
0.000941686317676993,10.021280288696289,0.0
0.0,10.021280288696289,0.0
-0.0009408003788324848,10.011852264404297,0.0
0.0018868017985580465,10.030742645263672,0.0
0.0009418143912585109,10.040189743041992,0.0
0.0009405482687814271,10.049633026123047,0.0
-0.002819752578430923,10.021295547485352,0.0
0.0,10.021295547485352,0.0
-0.0009424167474774148,10.01185131072998,0.0
-0.002829821949256517,9.983519554138184,0.0
0.0,9.983519554138184,0.0
-0.0009465558463650492,9.974069595336914,0.0
-0.00284092375917544,9.945734024047852,0.0
0.001899249179536211,9.96462345123291,0.0
0.0,9.96462345123291,0.0
0.0,9.96462345123291,0.0
0.0,9.96462345123291,0.0
0.0018963188120204588,9.983519554138184,0.0
0.0009456005977563908,9.992959976196289,0.0
0.0009453753243107155,10.00240707397461,0.0
-0.001888297456476229,9.983519554138184,0.0
0.0,9.983519554138184,0.0
0.0009456005977563908,9.992959976196289,0.0
0.0027463219975458752,10.020403861999512,0.0
0.0009440233821620403,10.029863357543945,0.0
0.001887026752878329,10.048789978027344,0.0
0.0018829980677466107,10.06771183013916,0.0
0.0,10.06771183013916,0.0
-0.0009394927099325434,10.058253288269043,0.0
0.0009403761865043325,10.06771183013916,0.0
-0.0009394927099325434,10.058253288269043,0.0
-0.002822550786050426,10.029863357543945,0.0
-0.001887026752878218,10.010936737060547,0.0
0.0009456782304815281,10.020403861999512,0.0
-0.0009447847680937871,10.010936737060547,0.0
0.0009456782304815281,10.020403861999512,0.0
0.0,10.020403861999512,0.0
0.0,10.020403861999512,0.0
-0.0009447847680937871,10.010936737060547,0.0
0.0,10.010936737060547,0.0
0.0,10.010936737060547,0.0
0.0,10.010936737060547,0.0
0.0,10.010936737060547,0.0
-0.0009446303347893092,10.001480102539062,0.0
0.0,10.001480102539062,0.0
0.0009455235049744548,10.010936737060547,0.0
0.0037881429268755706,10.048859596252441,0.0
0.0,10.048859596252441,0.0
-0.0018868760755559322,10.029898643493652,0.0
-0.0009446510548382081,10.020423889160156,0.0
0.0009455442642247736,10.029898643493652,0.0
-0.0028356646611412684,10.001457214355469,0.0
0.0,10.001457214355469,0.0
0.0,10.001457214355469,0.0
0.0009478141536687357,10.010936737060547,0.0
0.0009476787586208957,10.020423889160156,0.0
0.0009455442642247736,10.029898643493652,0.0
-0.0009446510548382081,10.020423889160156,0.0
0.0009455442642247736,10.029898643493652,0.0
0.0,10.029898643493652,0.0
0.0009455068031516412,10.039381980895996,0.0
-0.0009446136645053782,10.029898643493652,0.0
0.0,10.029898643493652,0.0
0.0,10.029898643493652,0.0
0.0,10.029898643493652,0.0
-0.0009446510548382081,10.020423889160156,0.0
0.00274821702805772,10.047962188720703,0.0
-0.0009450408938755928,10.038466453552246,0.0
0.0018921546879446804,10.05746078491211,0.0
-0.0009444328339470731,10.047962188720703,0.0
0.0,10.047962188720703,0.0
-0.0009450408938755928,10.038466453552246,0.0
0.0,10.038466453552246,0.0
-0.0009463148489539108,10.028966903686523,0.0
0.0009472112089861096,10.038466453552246,0.0
-0.0018924396939226096,10.019469261169434,0.0
0.0018960278122150953,10.038466453552246,0.0
-0.0009463148489539108,10.028966903686523,0.0
0.0,10.028966903686523,0.0
0.0,10.028966903686523,0.0
0.0,10.028966903686523,0.0
0.0,10.028966903686523,0.0
-0.0009470210250268618,10.019469261169434,0.0
0.0009479187239884723,10.028966903686523,0.0
0.0,10.028966903686523,0.0
0.0009472112089861096,10.038466453552246,0.0
0.0009459348409832646,10.047962188720703,0.0
0.0009471289625373469,10.057478904724121,0.0
0.0009458534684754216,10.066991806030273,0.0
0.0009454333390868097,10.076509475708008,0.0
0.0,10.076509475708008,0.0
0.0,10.076509475708008,0.0
-0.0009445403391600271,10.066991806030273,0.0
0.0,10.066991806030273,0.0
0.0,10.066991806030273,0.0
0.0,10.066991806030273,0.0
0.0,10.066991806030273,0.0
0.0009454333390868097,10.076509475708008,0.0
0.0,10.076509475708008,0.0
-0.0009445403391600271,10.066991806030273,0.0
0.0018904877469754222,10.086023330688477,0.0
0.0,10.086023330688477,0.0
0.0,10.086023330688477,0.0
0.0009431766112624196,10.095536231994629,0.0
0.0018852369894133414,10.114568710327148,0.0
-0.0009409862101205091,10.105051040649414,0.0
0.0009418724991538951,10.114568710327148,0.0
0.0,10.114568710327148,0.0
0.0037697906465969933,10.152698516845703,0.0
0.0,10.152698516845703,0.0
-0.0018777224157034977,10.133634567260742,0.0
-0.0009409097744884631,10.124099731445312,0.0
0.0,10.124099731445312,0.0
0.0009417959194746306,10.133634567260742,0.0
0.000940439225491474,10.14316463470459,0.0
-0.0009395556305219488,10.133634567260742,0.0
-0.0009409097744884631,10.124099731445312,0.0
0.0,10.124099731445312,0.0
0.0009417959194746306,10.133634567260742,0.0
0.0,10.133634567260742,0.0
0.0,10.133634567260742,0.0
0.000940439225491474,10.14316463470459,0.0
0.0009399317160339038,10.152698516845703,0.0
0.0028171472220792637,10.181300163269043,0.0
0.0,10.181300163269043,0.0
0.0009363173969851868,10.19083309173584,0.0
0.001870695890448859,10.2098970413208,0.0
0.00448950681463689,10.25573444366455,0.0
0.0,10.25573444366455,0.0
0.004655605952696096,10.303481101989746,0.0
0.0009264175998795476,10.313026428222656,0.0
0.001852137490022221,10.332127571105957,0.0
0.0,10.332127571105957,0.0
0.0,10.332127571105957,0.0
-0.004621275886395271,10.284379959106445,0.0
-0.0009284164231412317,10.274831771850586,0.0
-0.0027883016262757465,10.246182441711426,0.0
-0.001863755073692519,10.227086067199707,0.0
0.002801225713424449,10.25573444366455,0.0
-0.005586615555987606,10.198439598083496,0.0
-0.004681574128804433,10.150694847106934,0.0
-0.0018817571773173114,10.131593704223633,0.0
0.002827627844265157,10.160242080688477,0.0
0.0009397598187161904,10.169790267944336,0.0
-0.0018776612235152923,10.150694847106934,0.0
0.002822119032016346,10.179341316223145,0.0
0.00281427077652574,10.207988739013672,0.0
0.0028061860347097234,10.236634254455566,0.0
0.000932746742583257,10.246182441711426,0.0
0.003547780270871881,10.282533645629883,0.0
0.0,10.282533645629883,0.0
0.0,10.282533645629883,0.0
0.0,10.282533645629883,0.0
-0.0009306235623053327,10.272964477539062,0.0
0.0,10.272964477539062,0.0
0.000931490429246784,10.282533645629883,0.0
0.0027905722286867274,10.311227798461914,0.0
0.0009277563501504105,10.320794105529785,0.0
0.001853330816270482,10.339921951293945,0.0
0.0009251817482698321,10.349488258361816,0.0
0.0,10.349488258361816,0.0
0.0,10.349488258361816,0.0
0.0,10.349488258361816,0.0
0.0,10.349488258361816,0.0
-0.0009243265781901933,10.339921951293945,0.0
0.0,10.339921951293945,0.0
0.0,10.339921951293945,0.0
0.0,10.339921951293945,0.0
0.0009251817482698321,10.349488258361816,0.0
0.0,10.349488258361816,0.0
0.0016661099451955597,10.366731643676758,0.0
0.0,10.366731643676758,0.0
0.0,10.366731643676758,0.0
0.0,10.366731643676758,0.0
0.0,10.366731643676758,0.0
0.0018484300257968211,10.385893821716309,0.0
-0.0009223720820513703,10.376314163208008,0.0
0.0,10.376314163208008,0.0
0.0,10.376314163208008,0.0
0.0009232236377603176,10.385893821716309,0.0
0.0,10.385893821716309,0.0
0.0,10.385893821716309,0.0
-0.0009223720820513703,10.376314163208008,0.0
0.0009232236377603176,10.385893821716309,0.0
0.0,10.385893821716309,0.0
0.0009229230260525689,10.395479202270508,0.0
0.0,10.395479202270508,0.0
0.0,10.395479202270508,0.0
0.0,10.395479202270508,0.0
0.0009216133278902028,10.405059814453125,0.0
0.0016601445067208065,10.422333717346191,0.0
0.0009204282082011517,10.431926727294922,0.0
0.0,10.431926727294922,0.0
-0.0009195817991733968,10.422333717346191,0.0
0.0,10.422333717346191,0.0
-0.0009205197111544772,10.412739753723145,0.0
0.0,10.412739753723145,0.0
0.0009213678484201182,10.422333717346191,0.0
0.0018414969370759149,10.441526412963867,0.0
-0.000919375701336822,10.431926727294922,0.0
0.0,10.431926727294922,0.0
0.0,10.431926727294922,0.0
0.0,10.431926727294922,0.0
0.0009202217308359462,10.441526412963867,0.0
0.0,10.441526412963867,0.0
0.0,10.441526412963867,0.0
0.0,10.441526412963867,0.0
0.0,10.441526412963867,0.0
0.0,10.441526412963867,0.0
0.0,10.441526412963867,0.0
0.0,10.441526412963867,0.0
0.000919010362294026,10.451122283935547,0.0
0.0014717857691666225,10.466504096984863,0.0
-0.0009186395351220566,10.456889152526855,0.0
0.0009194842096691414,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0009180017175516308,10.476112365722656,0.0
0.0,10.476112365722656,0.0
-0.0009171597633136352,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0,10.466504096984863,0.0
0.0009180017175516308,10.476112365722656,0.0
0.0,10.476112365722656,0.0
0.0,10.476112365722656,0.0
0.0023888939462903824,10.501138687133789,0.0
